Size       Date                 Name
1.23 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.pgfortran-cscs-gpu
183.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.rules
1.75 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/_Makefile.conf
118.96 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/make.log
1.24 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/make.out
13.05 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/mo_load_coefficients.F90
17.56 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/mo_simple_netcdf.F90
1.49 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/all-sky-old/Makefile
1.65 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/all-sky-old/README.md
2.89 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/all-sky-old/compare-to-reference.py
107.26 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/all-sky-old/garand-atmos-1.nc
6.50 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/all-sky-old/mo_garand_atmos_io.F90
9.22 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/all-sky-old/mo_load_cloud_coefficients.F90
15.60 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/all-sky-old/rrtmgp_allsky.F90
2.20 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/all-sky-old/run-allsky-example.py
3.45 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/Makefile
584.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/Makefile.libs.gfortran
559.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/Makefile.libs.ifort
4.15 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/Readme.md
3.11 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/_compare-to-reference.py
7.50 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/_generate-output-file-templates.py
1.39 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/_stage_files.py
40.21 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/mo_rfmip_io.F90
1.77 MB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/multiple_input4MIPs_radiation_RFMIP_UColorado-RFMIP-1-2_none.nc
30.61 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_lw.F90
31.75 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_sw.F90
1.83 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/run-rfmip-examples.py
910.82 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/_rlud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f2_gn.nc
903.42 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f3_gn.nc
910.82 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
910.82 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn_REF-DP.nc
910.82 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
903.59 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn_REF-DP.nc
903.42 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
10.50 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/mo_compute_bc.F90
6.34 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/mo_fluxes_byband.F90
3.92 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/mo_fluxes_byband_kernels.F90
4.51 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/mo_fluxes_bygpoint.F90
2.23 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/mo_heating_rates.F90
13.30 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/mo_rrtmgp_clr_all_sky.F90
34.87 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_optics.F90
13.25 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_sampling.F90
31.46 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-lw.nc
28.21 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-sw.nc
8.12 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/solar_variability/mo_solar_variability.F90
1.60 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/extensions/solar_variability/rrtmgp-solar-var-tables.nc
196.03 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/figures/figure_heatingrates.png
110.18 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/figures/figure_timings.png
530.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/Make.depends
1018.00 B  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/Makefile
36.03 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/_mod_network.f90
2.06 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/mod_activation.F90
1.21 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/mod_io.F90
2.31 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/mod_layer.F90
23.66 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/mod_network.F90
900.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/mod_random.F90
61.37 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/BEST_pfrac-18-16-16.txt
230.79 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/BEST_tau-lw-18-58-58.txt
49.85 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/BEST_tau-sw-abs-7-16-16-mae_2.txt
51.45 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/BEST_tau-sw-ray-7-16-16_2.txt
61.33 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_2.txt
60.98 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_new.txt
61.46 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_new2.txt
61.76 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/pfrac-tmp.txt
159.92 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-abs-ray-7-48-48.txt
234.91 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-52-52-52.txt
230.01 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58.txt
230.71 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_2.txt
229.21 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_3.txt
229.21 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_final.txt
258.97 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64.txt
258.83 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_2.txt
259.04 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_3.txt
231.07 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_4.txt
229.75 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_5.txt
229.75 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_sigmas.txt
298.06 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-18-72-72.txt
257.78 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-19-64-64-ynorm-pow8-minmax.txt
257.64 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-19-64-64-ynorm-pow8-minmax2.txt
257.78 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-19-64-64-ynorm-pow8-minmax3.txt
257.84 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-tmp.txt
157.22 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-lw-tmp2.txt
49.85 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16-mae.txt
49.31 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16.txt
88.57 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-28-28-mae.txt
87.61 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-28-28.txt
49.82 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-sw-abs-tmp.txt
51.20 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/neural/data/tau-sw-ray-7-16-16.txt
1.53 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/Make.depends
20.93 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_gas_concentrations.F90
10.60 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_gas_optics.F90
101.30 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_gas_optics_rrtmgp.F90
3.66 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_gas_ref_concentrations.F90
2.74 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_constants.F90
1.91 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_reorder.F90
3.07 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_string.F90
1.87 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_util_reorder.F90
3.06 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/mo_util_string.F90
31.02 MB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
14.31 MB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
73.73 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_gas_optics_kernels.F90
2.08 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_reorder_kernels.F90
40.57 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/kernels/_mo_gas_optics_kernels.F90
69.50 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/kernels/mo_gas_optics_kernels.F90
2.08 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/kernels/mo_reorder_kernels.F90
3.40 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rrtmgp/kernels/mo_rrtmgp_util_reorder_kernels.F90
1.51 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/Make.depends
9.03 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_fluxes.F90
56.11 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_optical_props.F90
1.54 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_rte_kind.F90
19.09 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_rte_lw.F90
3.20 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_rte_rrtmgp_config.F90
12.12 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_rte_sw.F90
14.00 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_rte_util_array.F90
12.03 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_source_functions.F90
8.31 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/mo_util_array.F90
3.92 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/kernels-openacc/mo_fluxes_broadband_kernels.F90
37.76 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/kernels-openacc/mo_optical_props_kernels.F90
130.26 KB  2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/kernels-openacc/mo_rte_solver_kernels.F90
3.22 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/kernels/mo_fluxes_broadband_kernels.F90
30.29 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/kernels/mo_optical_props_kernels.F90
72.29 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/rte/kernels/mo_rte_solver_kernels.F90
2.23 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/tests/Makefile
31.30 KB   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/tests/clear_sky_regression.F90
2.01 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/tests/intel-codecov.sh
2.44 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/tests/mo_testing_io.F90
6.14 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/tests/validation-plots.py
3.62 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/tests/verification.py
1.45 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/Contributing.md
1.55 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/LICENSE
655.00 B   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/Makefile
8.61 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/README.md
3.76 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/azure-pipelines.yml
1.59 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/build/Makefile
1.62 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/build/Makefile.conf.flang
1.67 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/build/Makefile.conf.gfortran
1.25 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/build/Makefile.conf.ifort
1.90 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/build/Makefile.conf.nvfortran
9.22 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/mo_load_cloud_coefficients.F90
13.05 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/mo_load_coefficients.F90
20.52 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/mo_simple_netcdf.F90
3.66 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/all-sky/Makefile
1.65 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/all-sky/README.md
2.89 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/all-sky/compare-to-reference.py
107.26 KB  2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/all-sky/garand-atmos-1.nc
6.65 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/all-sky/mo_garand_atmos_io.F90
9.22 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/all-sky/mo_load_cloud_coefficients.F90
20.30 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/all-sky/rrtmgp_allsky.F90
2.20 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/all-sky/run-allsky-example.py
3.75 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/Makefile
4.25 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/Readme.md
46.39 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/allsky_sw_gendata.F90
45.59 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/allsky_sw_testmodels.F90
99.79 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/easy_netcdf.F90
45.03 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/mo_io_rfmipstyle_generic.F90
25.07 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/eval_fluxes_and_heatingrates.py
10.03 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_eval_funcs.py
3.58 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_gendata.py
37.19 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_loaddata.py
11.39 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_gasopt.py
4.29 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_premade_data_keras.py
19.42 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_radscheme.py
23.98 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_radscheme_brnn.py
25.85 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_radscheme_brnn2.py
24.39 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_radscheme_brnn_hr.py
12.54 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_radscheme_hyperparam_opt.py
24.67 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_reftrans.py
10.85 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_train_solver.py
15.37 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_trainfuncs_keras.py
3.26 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/ml_trainfuncs_pytorch.py
7.04 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/ADS_retrieve_CAMS_merged.py
7.05 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/ADS_retrieve_CAMS_merged2.py
5.47 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/REF_vert.nc
1.66 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/fixsunpos.py
2.42 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/hum.py
3.12 MB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/icongrid_320km
293.00 B   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/newgrid
3.51 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/newvct
5.22 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/preproc_CAMS_RFMIP_subset.py
13.23 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/preproc_CAMS_icongrid_to_RFMIP.py
13.04 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/preproc_CAMS_lonlat_to_RFMIP.py
1.29 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/preproc_bash_cdo_nco
1.42 KB    2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/preproc_icon320km
38.20 KB   2022-01-10 13:20     peterukk-branches/nn_dev/rte-rrtmgp-nn/examples/emulator-training/scripts/CAMS_download_and_preprocess/sunposition.py
